

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 09 00:46:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
  2761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2762 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2765 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2766 ;;Total ram usage:        2 bytes
  2767 ;; Hardware stack levels used:    1
  2768 ;; Hardware stack levels required when called:   11
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		_PIN_MANAGER_Initialize
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           	psect	text14
  2777  002A32                     __ptext14:
  2778                           	opt callstack 0
  2779  002A32                     _IOCCF7_SetInterruptHandler:
  2780                           	opt callstack 17
  2781                           
  2782                           ;pin_manager.c: 560: IOCCF7_InterruptHandler = InterruptHandler;
  2783                           
  2784                           ; BSR set to: 14
  2785                           ;incstack = 0
  2786  002A32  C0F8  F0D8         	movff	IOCCF7_SetInterruptHandler@InterruptHandler,_IOCCF7_InterruptHandler
  2787  002A36  C0F9  F0D9         	movff	IOCCF7_SetInterruptHandler@InterruptHandler+1,_IOCCF7_InterruptHandler+1
  2788  002A3A  0012               	return		;funcret
  2789  002A3C                     __end_of_IOCCF7_SetInterruptHandler:
  2790                           	opt callstack 0
  2791                           
  2792 ;; *************** function _IOCCF6_SetInterruptHandler *****************
  2793 ;; Defined at:
  2794 ;;		line 529 in file "mcc_generated_files/pin_manager.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2797 ;;		 -> IOCCF6_DefaultInterruptHandler(1), 
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		wreg, status,2, status,0
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2809 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2812 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2813 ;;Total ram usage:        2 bytes
  2814 ;; Hardware stack levels used:    1
  2815 ;; Hardware stack levels required when called:   11
  2816 ;; This function calls:
  2817 ;;		Nothing
  2818 ;; This function is called by:
  2819 ;;		_PIN_MANAGER_Initialize
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           	psect	text15
  2824  002A3C                     __ptext15:
  2825                           	opt callstack 0
  2826  002A3C                     _IOCCF6_SetInterruptHandler:
  2827                           	opt callstack 17
  2828                           
  2829                           ;pin_manager.c: 530: IOCCF6_InterruptHandler = InterruptHandler;
  2830                           
  2831                           ;incstack = 0
  2832  002A3C  C0F8  F0DA         	movff	IOCCF6_SetInterruptHandler@InterruptHandler,_IOCCF6_InterruptHandler
  2833  002A40  C0F9  F0DB         	movff	IOCCF6_SetInterruptHandler@InterruptHandler+1,_IOCCF6_InterruptHandler+1
  2834  002A44  0012               	return		;funcret
  2835  002A46                     __end_of_IOCCF6_SetInterruptHandler:
  2836                           	opt callstack 0
  2837                           
  2838 ;; *************** function _IOCCF5_SetInterruptHandler *****************
  2839 ;; Defined at:
  2840 ;;		line 499 in file "mcc_generated_files/pin_manager.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2843 ;;		 -> IOCCF5_DefaultInterruptHandler(1), 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;		None
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  1    wreg      void 
  2848 ;; Registers used:
  2849 ;;		wreg, status,2, status,0
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2855 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2858 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2859 ;;Total ram usage:        2 bytes
  2860 ;; Hardware stack levels used:    1
  2861 ;; Hardware stack levels required when called:   11
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_PIN_MANAGER_Initialize
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           	psect	text16
  2870  002A46                     __ptext16:
  2871                           	opt callstack 0
  2872  002A46                     _IOCCF5_SetInterruptHandler:
  2873                           	opt callstack 17
  2874                           
  2875                           ;pin_manager.c: 500: IOCCF5_InterruptHandler = InterruptHandler;
  2876                           
  2877                           ;incstack = 0
  2878  002A46  C0F8  F0DC         	movff	IOCCF5_SetInterruptHandler@InterruptHandler,_IOCCF5_InterruptHandler
  2879  002A4A  C0F9  F0DD         	movff	IOCCF5_SetInterruptHandler@InterruptHandler+1,_IOCCF5_InterruptHandler+1
  2880  002A4E  0012               	return		;funcret
  2881  002A50                     __end_of_IOCCF5_SetInterruptHandler:
  2882                           	opt callstack 0
  2883                           
  2884 ;; *************** function _IOCCF4_SetInterruptHandler *****************
  2885 ;; Defined at:
  2886 ;;		line 469 in file "mcc_generated_files/pin_manager.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2889 ;;		 -> IOCCF4_DefaultInterruptHandler(1), 
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;		None
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2901 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2904 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2905 ;;Total ram usage:        2 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; Hardware stack levels required when called:   11
  2908 ;; This function calls:
  2909 ;;		Nothing
  2910 ;; This function is called by:
  2911 ;;		_PIN_MANAGER_Initialize
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           	psect	text17
  2916  002A50                     __ptext17:
  2917                           	opt callstack 0
  2918  002A50                     _IOCCF4_SetInterruptHandler:
  2919                           	opt callstack 17
  2920                           
  2921                           ;pin_manager.c: 470: IOCCF4_InterruptHandler = InterruptHandler;
  2922                           
  2923                           ;incstack = 0
  2924  002A50  C0F8  F0DE         	movff	IOCCF4_SetInterruptHandler@InterruptHandler,_IOCCF4_InterruptHandler
  2925  002A54  C0F9  F0DF         	movff	IOCCF4_SetInterruptHandler@InterruptHandler+1,_IOCCF4_InterruptHandler+1
  2926  002A58  0012               	return		;funcret
  2927  002A5A                     __end_of_IOCCF4_SetInterruptHandler:
  2928                           	opt callstack 0
  2929                           
  2930 ;; *************** function _IOCCF3_SetInterruptHandler *****************
  2931 ;; Defined at:
  2932 ;;		line 439 in file "mcc_generated_files/pin_manager.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2935 ;;		 -> IOCCF3_DefaultInterruptHandler(1), 
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;		None
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  1    wreg      void 
  2940 ;; Registers used:
  2941 ;;		wreg, status,2, status,0
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2947 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2950 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2951 ;;Total ram usage:        2 bytes
  2952 ;; Hardware stack levels used:    1
  2953 ;; Hardware stack levels required when called:   11
  2954 ;; This function calls:
  2955 ;;		Nothing
  2956 ;; This function is called by:
  2957 ;;		_PIN_MANAGER_Initialize
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961                           	psect	text18
  2962  002A5A                     __ptext18:
  2963                           	opt callstack 0
  2964  002A5A                     _IOCCF3_SetInterruptHandler:
  2965                           	opt callstack 17
  2966                           
  2967                           ;pin_manager.c: 440: IOCCF3_InterruptHandler = InterruptHandler;
  2968                           
